í êMópâºID,1
14:18:32,776,28.8,0.03,-1.04,0.06,399.718,1.695,62.900,0.04,77
14:18:32,742,28.8,0.03,-1.04,0.06,396.771,1.752,63.658,0.04,81
14:18:33,684,28.8,0.03,-1.04,0.13,395.374,1.846,64.861,0.05,88
14:18:34,702,28.8,0.03,-1.04,0.09,394.022,1.935,65.928,0.04,85
14:18:34,709,28.8,0.03,-1.04,0.06,391.916,2.027,66.961,0.04,85
14:18:35,737,28.8,0.03,-1.04,0.06,389.735,2.113,67.880,0.04,81
14:18:36,731,28.8,0.03,-1.07,0.09,385.968,2.206,68.811,0.08,82
14:18:36,686,28.8,0.03,-1.04,0.09,381.233,2.300,69.700,0.04,87
14:18:37,708,28.8,0.03,-1.07,0.13,376.371,2.388,70.483,0.08,85
14:18:38,732,28.8,0.03,-1.07,0.06,370.996,2.473,71.209,0.07,82
14:18:39,743,28.8,0.03,-1.04,0.06,365.940,2.553,71.852,0.04,81
14:18:39,723,28.8,0.03,-1.04,0.09,359.409,2.634,72.479,0.04,83
14:18:40,724,28.8,0.03,-1.04,0.09,352.223,2.709,73.041,0.04,83
14:18:41,742,28.8,0.03,-1.04,0.09,344.219,2.781,73.552,0.04,81
14:18:42,774,28.8,0.03,-1.04,0.06,337.532,2.842,73.973,0.04,78
14:18:42,770,28.8,0.03,-1.04,0.09,328.843,2.902,74.374,0.04,78
14:18:43,718,28.8,0.03,-1.04,0.13,324.705,2.925,74.524,0.05,84
14:18:44,714,28.8,0.03,-1.04,0.09,316.310,2.967,74.792,0.04,84
14:18:44,721,28.8,0.03,-1.04,0.06,309.177,2.996,74.973,0.04,83
14:18:45,757,28.8,0.03,-1.04,0.06,302.049,3.015,75.093,0.04,79
14:18:46,748,28.8,0.03,-1.04,0.09,295.096,3.020,75.127,0.04,80
14:18:47,720,28.8,0.03,-1.04,0.09,288.466,3.011,75.066,0.04,83
14:18:48,753,28.8,0.06,-1.04,0.09,281.869,2.986,74.914,0.05,80
14:18:48,771,28.8,0.03,-1.07,0.06,275.802,2.946,74.656,0.07,78
14:18:49,819,28.8,0.03,-1.04,0.09,270.605,2.887,74.270,0.04,73
14:18:50,755,28.8,0.06,-1.04,0.13,266.288,2.806,73.726,0.05,79
14:18:51,759,28.8,0.03,-1.04,0.09,261.700,2.708,73.032,0.04,79
14:18:51,779,28.8,0.03,-1.04,0.06,258.786,2.602,72.237,0.04,77
14:18:52,792,28.8,0.03,-1.04,0.06,255.975,2.472,71.200,0.04,76
14:18:53,778,28.8,0.03,-1.04,0.09,254.318,2.333,70.001,0.04,77
14:18:54,734,28.8,0.03,-1.04,0.09,253.237,2.185,68.607,0.04,82
14:18:55,748,28.8,0.03,-1.04,0.09,252.570,2.030,66.997,0.04,80
14:18:55,794,28.8,0.03,-1.04,0.06,253.003,1.876,65.232,0.04,76
14:18:56,803,28.8,0.03,-1.04,0.06,254.152,1.722,63.259,0.04,75
14:18:57,767,28.8,0.03,-1.07,0.09,256.109,1.572,61.120,0.08,78
14:18:58,795,28.8,0.03,-1.04,0.09,258.520,1.426,58.775,0.04,75
14:18:59,803,28.8,0.03,-1.04,0.06,261.680,1.286,56.253,0.04,75
14:18:59,788,28.8,0.03,-1.04,0.09,266.137,1.084,52.024,0.04,76
14:19:00,723,28.8,0.03,-1.04,0.13,270.487,0.993,49.818,0.05,83
14:19:01,726,28.8,0.03,-1.04,0.09,274.896,0.911,47.684,0.04,83
14:19:01,760,28.8,0.03,-1.07,0.06,279.634,0.833,45.431,0.07,79
14:19:02,770,28.8,0.03,-1.04,0.06,284.696,0.769,43.466,0.04,78
14:19:03,747,28.8,0.06,-1.04,0.09,289.926,0.718,41.776,0.05,80
14:19:04,767,28.8,0.03,-1.04,0.09,295.234,0.669,40.068,0.04,78
14:19:05,785,28.8,0.03,-1.04,0.06,300.764,0.627,38.525,0.04,76
14:19:05,798,28.8,0.06,-1.04,0.06,306.533,0.593,37.226,0.04,75
14:19:06,770,28.8,0.03,-1.07,0.09,311.928,0.572,36.400,0.08,78
14:19:07,757,28.8,0.03,-1.04,0.09,317.210,0.554,35.656,0.04,79
14:19:08,757,28.8,0.03,-1.04,0.06,322.236,0.540,35.066,0.04,79
14:19:08,752,28.8,0.03,-1.04,0.09,327.221,0.529,34.603,0.04,80
14:19:09,775,28.8,0.06,-1.04,-0.03,331.492,0.522,34.302,0.04,77
14:19:10,709,28.8,0.09,-1.04,0.09,335.826,0.517,34.080,0.05,85
14:19:10,694,28.8,0.09,-1.07,0.13,339.489,0.511,33.803,0.08,86
14:19:11,706,28.8,0.09,-1.04,0.09,342.745,0.505,33.542,0.05,85
14:19:12,737,28.8,0.09,-1.07,0.06,345.833,0.499,33.305,0.08,81
14:19:13,762,28.8,0.06,-1.07,0.13,348.757,0.495,33.111,0.08,79
14:19:13,725,28.8,0.09,-1.07,0.13,351.419,0.492,32.961,0.08,83
14:19:14,639,28.8,0.06,-1.07,0.16,353.528,0.490,32.867,0.08,94
14:19:14,628,28.8,0.06,-1.04,0.09,355.466,0.493,33.033,0.05,96
14:19:15,645,28.8,0.06,-1.07,-0.06,356.690,0.494,33.054,0.07,93
14:19:16,646,28.8,0.06,-1.07,-0.09,357.747,0.496,33.134,0.08,93
14:19:17,678,28.8,0.06,-1.10,-0.03,358.345,0.500,33.333,0.10,88
14:19:17,722,28.8,0.06,-1.07,0.06,358.375,0.507,33.653,0.07,83
14:19:18,781,28.8,0.03,-1.07,0.13,358.650,0.515,33.989,0.08,77
14:19:19,829,28.8,0.06,-1.04,0.13,358.580,0.523,34.337,0.05,72
14:19:20,829,28.8,0.06,-1.04,0.09,358.717,0.531,34.691,0.05,72
14:19:21,789,28.8,0.06,-1.04,0.16,358.599,0.542,35.157,0.05,76
14:19:22,771,28.8,0.06,-1.04,0.16,361.940,0.546,35.331,0.05,78
14:19:22,787,28.8,0.03,-1.04,0.16,362.545,0.562,35.986,0.05,76
14:19:23,793,28.8,0.03,-1.04,0.13,363.834,0.583,36.819,0.05,76
14:19:24,777,28.8,0.06,-1.04,0.13,366.074,0.611,37.930,0.05,77
14:19:25,755,28.8,0.06,-1.07,-0.09,368.602,0.644,39.154,0.08,79
14:19:25,750,28.8,-0.03,-1.04,-0.16,372.225,0.685,40.669,0.05,80
14:19:26,759,28.8,-0.03,-1.04,-0.19,376.942,0.735,42.353,0.06,79
14:19:27,729,28.8,-0.03,-1.04,-0.16,382.912,0.793,44.230,0.05,82
14:19:27,731,28.8,-0.03,-1.04,-0.13,388.989,0.855,46.097,0.05,82
14:19:28,744,28.8,-0.03,-1.04,-0.13,397.332,0.932,48.231,0.05,81
14:19:29,773,28.8,-0.03,-1.04,-0.13,406.954,1.011,50.261,0.05,78
14:19:30,781,28.8,-0.03,-1.04,-0.13,418.100,1.094,52.247,0.05,77
14:19:31,787,28.8,-0.03,-1.04,-0.13,430.677,1.182,54.169,0.05,76
14:19:31,785,28.8,-0.03,-1.04,-0.13,444.833,1.275,56.046,0.05,76
14:19:32,776,28.8,-0.03,-1.04,-0.16,461.849,1.368,57.764,0.05,77
14:19:33,732,28.8,-0.03,-1.07,-0.06,479.319,1.450,59.183,0.07,82
14:19:33,711,28.8,-0.03,-1.07,-0.06,495.335,1.532,60.512,0.07,84
14:19:34,717,28.8,-0.03,-1.04,-0.09,511.900,1.615,61.760,0.04,84
14:19:35,750,28.8,-0.03,-1.04,-0.09,529.413,1.698,62.936,0.04,80
14:19:36,818,28.8,-0.03,-1.04,-0.09,547.382,1.775,63.968,0.04,73
14:19:37,872,28.8,-0.03,-1.04,-0.09,567.745,1.842,64.808,0.04,69
14:19:38,857,28.8,-0.03,-1.07,-0.09,582.560,1.988,66.538,0.08,70
14:19:39,828,28.8,-0.03,-1.07,-0.03,605.377,2.049,67.200,0.07,72
14:19:39,810,28.8,-0.03,-1.07,-0.03,624.592,2.105,67.798,0.07,74
14:19:40,808,28.8,-0.03,-1.04,-0.06,642.564,2.156,68.319,0.04,74
14:19:41,823,28.8,-0.03,-1.07,-0.09,657.735,2.207,68.817,0.08,73
14:19:42,827,28.8,-0.03,-1.07,-0.09,673.398,2.247,69.204,0.08,73
14:19:43,807,28.9,-0.03,-1.04,-0.06,680.881,2.364,70.274,0.04,74
14:19:43,792,28.9,-0.03,-1.07,-0.06,692.675,2.387,70.474,0.07,76
14:19:44,781,28.9,-0.03,-1.07,-0.06,702.191,2.402,70.606,0.07,77
14:19:45,784,28.9,-0.03,-1.07,-0.06,708.999,2.418,70.740,0.07,77
14:19:46,800,28.9,-0.03,-1.04,-0.09,714.093,2.427,70.824,0.04,75
14:19:47,823,28.9,-0.03,-1.07,-0.09,717.632,2.424,70.794,0.08,73
14:19:47,812,28.9,-0.03,-1.04,-0.03,719.074,2.415,70.720,0.04,74
14:19:48,804,28.9,-0.03,-1.07,-0.06,718.963,2.409,70.666,0.07,75
14:19:49,807,28.9,-0.03,-1.04,-0.06,716.526,2.399,70.580,0.04,74
14:19:50,817,28.9,-0.03,-1.04,-0.06,712.588,2.375,70.369,0.04,73
14:19:51,828,28.9,-0.03,-1.07,-0.09,708.560,2.355,70.194,0.08,72
14:19:52,830,28.9,-0.03,-1.07,-0.06,701.793,2.323,69.904,0.07,72
14:19:52,806,28.9,-0.03,-1.07,-0.03,695.159,2.295,69.655,0.07,74
14:19:53,797,28.9,-0.03,-1.07,-0.06,687.723,2.266,69.379,0.07,75
14:19:54,780,28.9,-0.03,-1.04,-0.06,678.941,2.225,68.995,0.04,77
14:19:55,786,28.9,-0.03,-1.07,-0.09,664.201,2.228,69.023,0.08,76
14:19:55,779,28.9,-0.03,-1.07,-0.06,654.392,2.186,68.616,0.07,77
14:19:56,733,28.9,-0.03,-1.04,-0.03,645.221,2.144,68.190,0.04,82
14:19:57,751,28.9,-0.03,-1.07,-0.03,641.917,2.069,67.416,0.07,80
14:19:58,761,28.9,-0.03,-1.07,-0.03,633.260,2.030,66.992,0.07,79
14:19:58,794,28.9,-0.03,-1.04,-0.06,622.856,1.977,66.415,0.04,76
14:19:59,807,28.9,-0.03,-1.04,-0.06,612.939,1.926,65.819,0.04,74
14:20:00,820,28.9,-0.03,-1.07,-0.06,602.999,1.873,65.191,0.07,73
14:20:01,803,28.9,-0.03,-1.04,-0.06,592.850,1.822,64.565,0.04,75
14:20:02,781,28.9,-0.03,-1.04,-0.03,574.035,1.799,64.267,0.04,77
14:20:02,769,28.9,-0.03,-1.07,-0.03,561.896,1.749,63.621,0.07,78
14:20:03,767,28.9,-0.03,-1.04,-0.06,549.759,1.709,63.089,0.04,78
14:20:04,781,28.9,-0.03,-1.04,-0.06,537.579,1.681,62.695,0.04,77
14:20:05,789,28.9,-0.03,-1.04,-0.09,523.280,1.650,62.257,0.04,76
14:20:06,763,28.9,-0.03,-1.07,-0.03,507.840,1.618,61.803,0.07,79
14:20:06,781,28.9,-0.03,-1.07,-0.06,492.693,1.598,61.514,0.07,77
14:20:07,783,28.9,-0.03,-1.07,-0.06,476.789,1.584,61.299,0.07,77
14:20:08,792,28.9,-0.03,-1.04,-0.06,460.199,1.574,61.150,0.04,76
14:20:09,781,28.9,-0.03,-1.04,-0.06,442.215,1.569,61.074,0.04,77
14:20:09,757,28.9,0.06,-1.04,0.09,424.633,1.560,60.940,0.05,79
14:20:10,739,28.9,0.06,-1.07,0.09,406.986,1.555,60.859,0.08,81
14:20:11,710,28.9,0.03,-1.07,-0.03,389.504,1.559,60.918,0.07,85
14:20:11,700,28.9,0.03,-1.04,-0.09,370.625,1.569,61.070,0.04,86
14:20:12,673,28.9,0.03,-1.04,-0.09,351.702,1.588,61.356,0.04,89
14:20:12,635,28.9,0.03,-1.07,-0.06,332.950,1.607,61.638,0.07,94
14:20:13,627,28.9,0.03,-1.04,-0.06,316.851,1.628,61.948,0.04,96
14:20:14,629,28.9,0.00,-1.07,-0.06,301.358,1.653,62.314,0.07,95
14:20:15,656,29.0,0.00,-1.07,-0.06,300.277,1.644,62.181,0.07,91
14:20:15,690,29.0,0.03,-1.04,-0.06,284.901,1.677,62.640,0.04,87
14:20:16,728,29.0,-0.03,-1.04,-0.09,270.135,1.714,63.156,0.04,82
14:20:17,741,29.0,0.03,-1.07,-0.06,240.424,1.813,64.453,0.07,81
14:20:18,713,29.0,0.03,-1.07,-0.03,225.343,1.875,65.222,0.07,84
14:20:18,704,29.0,-0.03,-1.07,-0.03,210.258,1.951,66.110,0.07,85
14:20:19,696,29.0,-0.03,-1.04,-0.06,209.013,1.975,66.382,0.04,86
14:20:20,697,29.0,-0.03,-1.07,-0.09,195.170,2.074,67.465,0.08,86
14:20:20,719,29.0,0.03,-1.04,-0.06,183.421,2.185,68.605,0.04,83
14:20:21,772,29.0,-0.03,-1.07,-0.09,173.284,2.313,69.817,0.08,78
14:20:22,810,29.0,-0.03,-1.04,-0.09,163.862,2.477,71.238,0.04,74
14:20:23,854,29.0,-0.03,-1.04,-0.13,155.735,2.674,72.779,0.05,70
14:20:24,829,29.0,-0.03,-1.04,-0.09,148.877,2.920,74.491,0.04,72
14:20:25,788,29.0,0.00,-1.04,-0.03,143.512,3.193,76.149,0.04,76
14:20:25,784,29.0,-0.03,-1.07,-0.06,139.647,3.462,77.587,0.07,77
14:20:26,789,29.0,-0.03,-1.04,-0.09,136.968,3.745,78.927,0.04,76
14:20:27,798,29.1,-0.03,-1.04,-0.09,135.533,4.049,80.193,0.04,75
14:20:28,777,29.1,0.03,-1.04,-0.13,135.426,4.347,81.297,0.05,77
14:20:28,755,29.1,0.03,-1.07,-0.03,136.522,4.680,82.394,0.07,79
14:20:29,761,29.1,-0.03,-1.07,-0.06,139.405,4.921,83.112,0.07,79
14:20:30,776,29.1,0.00,-1.04,-0.06,143.669,5.132,83.693,0.04,77
14:20:31,800,29.1,0.03,-1.04,-0.09,149.372,5.301,84.130,0.04,75
14:20:32,788,29.1,-0.03,-1.04,-0.09,156.490,5.420,84.424,0.04,76
14:20:32,769,29.1,0.03,-1.07,-0.03,165.158,5.485,84.581,0.07,78
14:20:33,764,29.1,0.03,-1.07,-0.06,174.290,5.508,84.633,0.07,79
14:20:34,778,29.1,-0.03,-1.04,-0.09,185.404,5.503,84.621,0.04,77
14:20:35,799,29.1,0.00,-1.04,-0.09,197.346,5.481,84.570,0.04,75
14:20:35,793,29.1,0.03,-1.07,-0.03,211.490,5.439,84.469,0.07,76
14:20:36,768,29.1,-0.03,-1.07,-0.03,226.595,5.385,84.337,0.07,78
14:20:37,772,29.1,0.03,-1.04,-0.06,242.391,5.314,84.163,0.04,78
14:20:38,782,29.1,-0.03,-1.04,-0.06,258.504,5.231,83.950,0.04,77
14:20:39,797,29.1,-0.03,-1.04,-0.09,276.158,5.124,83.670,0.04,75
14:20:39,785,29.1,-0.03,-1.07,-0.09,294.247,5.008,83.356,0.08,76
14:20:40,759,29.1,-0.03,-1.07,-0.03,312.655,4.884,83.003,0.07,79
14:20:41,737,29.1,-0.03,-1.07,-0.03,329.408,4.770,82.668,0.07,81
14:20:42,733,29.1,0.03,-1.04,-0.06,345.166,4.656,82.321,0.04,82
14:20:42,726,29.1,-0.03,-1.07,-0.09,361.059,4.494,81.797,0.08,83
14:20:43,750,29.1,0.00,-1.04,-0.09,375.570,4.378,81.406,0.04,80
14:20:44,724,29.1,-0.03,-1.04,-0.06,390.383,4.246,80.939,0.04,83
14:20:44,736,29.1,-0.03,-1.07,-0.06,402.276,4.130,80.507,0.07,82
14:20:45,741,29.1,-0.03,-1.04,-0.06,412.904,4.010,80.041,0.04,81
14:20:46,788,29.1,0.03,-1.04,-0.13,423.192,3.866,79.448,0.05,76
14:20:47,809,29.1,-0.03,-1.04,-0.09,430.584,3.751,78.953,0.04,74
14:20:48,786,29.1,-0.03,-1.04,-0.06,437.098,3.622,78.362,0.04,76
14:20:48,759,29.1,0.03,-1.04,-0.03,441.138,3.491,77.732,0.04,79
14:20:49,760,29.1,-0.03,-1.07,-0.06,442.479,3.360,77.067,0.07,79
14:20:50,766,29.1,0.03,-1.07,-0.09,440.595,3.252,76.484,0.08,78
14:20:51,774,29.1,-0.03,-1.04,-0.09,436.396,3.149,75.899,0.04,78
14:20:51,783,29.1,-0.03,-1.07,-0.09,430.600,3.035,75.217,0.08,77
14:20:52,733,29.1,-0.03,-1.07,-0.03,422.717,2.925,74.523,0.07,82
14:20:53,742,29.1,-0.03,-1.07,-0.03,412.811,2.836,73.934,0.07,81
14:20:54,746,29.1,0.03,-1.07,-0.06,417.955,2.724,73.149,0.07,80
14:20:54,740,29.2,-0.03,-1.04,-0.09,405.520,2.644,72.555,0.04,81
14:20:55,757,29.2,0.06,-1.07,-0.09,391.846,2.553,71.855,0.08,79
14:20:56,744,29.2,0.06,-1.07,0.06,378.395,2.466,71.145,0.07,81
14:20:57,719,29.2,0.03,-1.07,-0.06,363.636,2.382,70.430,0.07,83
14:20:57,706,29.2,0.03,-1.04,-0.06,347.909,2.303,69.725,0.04,85
14:20:58,708,29.2,0.03,-1.04,-0.06,331.313,2.236,69.096,0.04,85
14:20:59,706,29.2,0.03,-1.04,-0.06,314.425,2.169,68.441,0.04,85
14:20:59,694,29.2,0.03,-1.04,-0.09,297.531,2.102,67.763,0.04,86
14:21:00,667,29.2,0.03,-1.04,-0.16,281.656,2.040,67.104,0.05,90
14:21:00,658,29.2,0.03,-1.04,-0.13,267.069,1.984,66.493,0.05,91
14:21:01,658,29.2,0.09,-1.04,-0.13,254.289,1.937,65.950,0.05,91
14:21:02,663,29.2,0.13,-1.07,0.06,253.737,1.918,65.730,0.08,90
14:21:03,664,29.2,0.09,-1.04,-0.03,241.442,1.877,65.243,0.04,90
14:21:03,683,29.2,0.09,-1.07,-0.03,230.064,1.840,64.794,0.08,88
14:21:04,667,29.2,0.06,-1.04,-0.06,219.839,1.810,64.416,0.04,90
14:21:05,668,29.2,0.06,-1.04,-0.06,211.127,1.791,64.171,0.04,90
14:21:05,681,29.2,0.06,-1.04,-0.09,203.291,1.779,64.013,0.05,88
14:21:06,722,29.2,0.09,-1.07,-0.06,203.781,1.786,64.102,0.08,83
14:21:07,755,29.2,0.09,-1.07,0.06,196.953,1.789,64.145,0.08,79
14:21:08,777,29.2,0.13,-1.07,0.09,191.461,1.801,64.301,0.08,77
14:21:08,735,29.2,0.09,-1.04,0.31,186.886,1.827,64.623,0.09,82
14:21:09,724,29.2,0.09,-0.98,0.50,183.251,1.859,65.019,0.10,83
14:21:10,697,29.2,0.16,-0.98,0.54,180.446,1.897,65.487,0.12,86
14:21:10,676,29.2,0.09,-0.91,0.50,178.327,1.941,65.994,0.05,89
14:21:11,645,29.2,0.09,-0.91,0.50,176.647,1.988,66.529,0.05,93
14:21:12,654,29.2,0.09,-0.91,0.47,175.606,2.030,66.998,0.03,92
14:21:12,653,29.2,0.09,-0.94,0.47,174.457,2.089,67.628,0.06,92
14:21:13,678,29.2,0.06,-0.94,0.47,173.761,2.144,68.197,0.06,88
14:21:14,692,29.2,0.06,-0.91,0.50,173.244,2.205,68.797,0.05,87
14:21:14,672,29.2,0.09,-0.98,0.47,172.525,2.279,69.506,0.09,89
14:21:15,686,29.2,0.06,-1.01,0.44,171.960,2.352,70.171,0.10,87
14:21:16,690,29.2,-0.09,-0.98,0.47,171.558,2.428,70.832,0.09,87
14:21:17,740,29.2,0.06,-0.94,0.41,170.970,2.519,71.586,0.03,81
14:21:18,804,29.2,0.06,-0.98,0.41,170.643,2.605,72.261,0.06,75
14:21:18,783,29.2,-0.06,-0.98,0.47,170.406,2.692,72.917,0.09,77
14:21:19,733,29.2,0.09,-0.94,0.54,170.167,2.775,73.513,0.09,82
14:21:20,743,29.2,0.06,-0.94,0.47,169.861,2.855,74.063,0.06,81
14:21:20,767,29.2,0.06,-0.98,0.41,169.559,2.943,74.639,0.06,78
14:21:21,800,29.2,0.06,-1.13,0.54,166.723,3.098,75.599,0.26,75
14:21:22,761,29.2,0.09,-1.07,-0.06,166.626,3.218,76.295,0.08,79
14:21:23,736,29.2,0.06,-1.07,-0.09,166.841,3.329,76.902,0.08,82
14:21:23,717,29.2,-0.03,-1.04,-0.13,169.701,3.379,77.164,0.05,84
14:21:24,707,29.2,0.03,-1.07,-0.06,170.742,3.488,77.717,0.07,85
14:21:25,717,29.2,-0.03,-1.07,-0.13,172.072,3.586,78.196,0.08,84
14:21:25,717,29.2,-0.06,-1.07,-0.16,173.953,3.677,78.621,0.08,84
14:21:26,702,29.2,0.09,-1.07,-0.16,176.422,3.760,78.990,0.09,85
14:21:27,680,29.2,0.06,-1.04,-0.16,179.853,3.830,79.298,0.05,88
14:21:27,661,29.2,0.09,-1.04,-0.16,183.426,3.889,79.547,0.06,91
14:21:28,659,29.2,0.03,-1.04,-0.19,187.595,3.934,79.734,0.06,91
14:21:29,674,29.2,0.03,-1.04,-0.19,192.509,3.965,79.857,0.06,89
14:21:30,718,29.2,0.03,-1.04,-0.19,198.231,3.926,79.700,0.06,84
14:21:31,774,29.2,-0.03,-1.04,-0.22,205.149,3.929,79.711,0.06,78
14:21:31,792,29.2,0.03,-1.04,-0.19,212.306,3.931,79.721,0.06,76
14:21:32,807,29.2,0.03,-1.04,-0.19,221.400,3.910,79.632,0.06,74
14:21:33,849,29.2,0.03,-1.04,-0.19,230.468,3.889,79.547,0.06,71
14:21:34,886,29.2,0.03,-1.04,-0.19,241.046,3.855,79.403,0.06,68
14:21:35,854,29.2,0.03,-1.04,-0.22,255.175,3.835,79.319,0.06,70
14:21:36,842,29.2,0.03,-1.07,-0.19,267.200,3.792,79.130,0.09,71
14:21:37,829,29.2,0.03,-1.04,-0.19,278.946,3.757,78.977,0.06,72
14:21:37,843,29.2,0.03,-1.07,-0.19,291.358,3.722,78.821,0.09,71
14:21:38,818,29.2,0.03,-1.04,-0.19,303.512,3.698,78.714,0.06,73
14:21:39,807,29.2,0.03,-1.04,-0.22,315.531,3.681,78.635,0.06,74
14:21:40,772,29.2,0.03,-1.04,-0.16,326.634,3.673,78.602,0.05,78
14:21:40,760,29.2,0.03,-1.04,-0.19,336.953,3.673,78.601,0.06,79
14:21:41,760,29.2,0.03,-1.04,-0.22,346.567,3.686,78.659,0.06,79
14:21:42,767,29.2,0.03,-1.04,-0.19,355.479,3.706,78.752,0.06,78
14:21:43,741,29.3,0.03,-1.04,-0.16,363.826,3.741,78.907,0.05,81
