,t,pNN50,RMSSD,CVRR,SDNN,HR,LPS,CSI,CVI,SCL,EDA,correct,error,PE,NPE,PEm,NPEm,DMS
32,62,0.23333333333333334,38.02066769423411,0.10052093156849283,49.62809788314584,77.64035316269248,3436.367141033241,3.960326299900624,3.038949684911767,0.518477424073097,0.5183473703966254,0.8316754284205531,0.16832457157944722,-0.008589931324733326,0.8316754284205531,0.8316754284205531,0.8316754284205531,0.8316754284205531
33,63,0.23333333333333334,38.03071627943753,0.10172501942791316,49.25966208340938,80.74783074910404,3391.6736034022924,3.919088127882844,3.033264178714299,0.5186082861286825,0.5174756195047536,0.7866317556645283,0.21336824433547188,-0.0005027074793690391,0.7866317556645283,0.7866317556645283,0.7866317556645283,0.7866317556645283
34,64,0.23333333333333334,38.317258964415295,0.10260924276947933,48.934162596227985,84.38818592493152,3340.5390325882317,3.9103608842883943,3.0266666779468943,0.5186313267749668,0.517166321132072,0.7385792035001121,0.26142079649988775,0.0416178452482154,0.7385792035001121,0.7385792035001121,0.7385792035001121,0.7385792035001121
35,65,0.23333333333333334,38.051634943497305,0.10256181531982152,49.992815337285556,81.12760398958724,3389.809527415533,3.992199742914788,3.033025423291725,0.5185971277595866,0.5168469617574322,0.7101375157233707,0.28986248427662936,0.07680221289370441,0.7101375157233707,0.7101375157233707,0.7101375157233707,0.7101375157233707
36,66,0.23333333333333334,38.09348321405155,0.10113596005393209,50.27714209369559,83.6010757597818,3449.750193692323,4.064872368121828,3.040637775008447,0.5185862616645672,0.5159142913337572,0.7097493850661059,0.29025061493389426,0.0772787382593619,0.7097493850661059,0.7097493850661059,0.7097493850661059,0.7097493850661059
37,67,0.23333333333333334,37.4157779363448,0.10074882355763479,51.154143506644886,76.36610786294301,3450.9039626034055,4.104994637386317,3.0407830005087533,0.5185550490689016,0.5188328297353066,0.7157189759180911,0.2842810240819091,0.06961895214094992,0.7157189759180911,0.7157189759180911,0.7157189759180911,0.7157189759180911
38,68,0.26666666666666666,39.46629111779344,0.10074473683666255,50.188735413474404,77.70981202988656,3478.502735177751,3.918833882399481,3.044242476489297,0.5186170199974165,0.5197915494261122,0.7150823382759713,0.2849176617240288,0.0704751098314907,0.7150823382759713,0.7150823382759713,0.7150823382759713,0.7150823382759713
39,69,0.26666666666666666,38.931850111259266,0.10217047119298746,49.31944972795569,76.82717467863546,3477.563483200637,3.8550619853525467,3.044125194122956,0.5187258535717083,0.5169231532129078,0.7124046428680363,0.28759535713196344,0.0735120820485562,0.7124046428680363,0.7124046428680363,0.7124046428680363,0.7124046428680363
40,70,0.26666666666666666,38.96620956739795,0.10254419403965438,49.26129537165329,80.01754162889186,3429.306608657895,3.896443374895277,3.0380564437113646,0.5187599996084438,0.5202007613443802,0.7148613581327227,0.28513864186727755,0.0708121501411631,0.7148613581327227,0.7148613581327227,0.7148613581327227,0.7148613581327227
41,71,0.26666666666666666,39.372172402331046,0.10321138766110888,49.40088696672827,79.14435898004199,3364.645089640425,3.969515380033373,3.0297893879194326,0.5188651467553619,0.5183214142672139,0.722530675939182,0.27746932406081826,0.06267609179508497,0.722530675939182,0.722530675939182,0.722530675939182,0.722530675939182
42,72,0.26666666666666666,39.37053797494794,0.1027699271997829,49.47226622007108,82.23897226794983,3377.0365492880856,3.981483998862966,3.0313858882872164,0.5187842159959015,0.5182999102144825,0.7110382801016517,0.28896171989834835,0.07487210011055455,0.7110382801016517,0.7110382801016517,0.7110382801016517,0.7110382801016517
43,73,0.26666666666666666,39.67771833944077,0.10222657665273813,50.106128250114836,85.88772348876711,3351.251384804469,4.0692778711344895,3.0280571337560533,0.5186630029307059,0.5196613526626647,0.6750665816612195,0.3249334183387804,0.1169350344458688,0.6750665816612195,0.6750665816612195,0.6750665816612195,0.6750665816612195
44,74,0.23333333333333334,38.75113289459363,0.10157000386153604,51.82391292488512,90.69407451069705,3348.0526036722213,4.217086032633075,3.0276424001949205,0.5185684278696102,0.5176330501589437,0.6738961383302562,0.32610386166974387,0.14068237852341153,0.6738961383302562,0.6738961383302562,0.6738961383302562,0.6738961383302562
45,75,0.23333333333333334,38.8648816977382,0.10167451892123702,54.36877415985554,88.96858496926836,3409.0561160953675,4.286314372508289,3.0354842774669897,0.5183931439127044,0.5178630093290644,0.7194578579934938,0.2805421420065061,0.13533915552341788,0.7194578579934938,0.7194578579934938,0.7194578579934938,0.7194578579934938
46,76,0.23333333333333334,38.93608490916457,0.10214910444581407,54.49989766758435,84.62908194884659,3385.049393939654,4.4155751868611794,3.0324151375083948,0.5183102140622127,0.5185561547452758,0.7706276932628487,0.22937230673715125,0.13150710768074775,0.7706276932628487,0.7706276932628487,0.7706276932628487,0.7706276932628487
47,77,0.2,37.762976166411505,0.102157724786265,52.85654173864752,80.82855943208834,3323.7027980863236,4.628769193170897,3.0244723100106774,0.5183074424716749,0.5178072939314745,0.8014214902154387,0.19857850978456124,0.13347681717553833,0.8014214902154387,0.8014214902154387,0.8014214902154387,0.8014214902154387
48,78,0.16666666666666666,36.802648787041306,0.1020878081054775,52.74298577170674,80.64644135135973,3285.4510621655354,4.813462228501978,3.0194451299266776,0.5182196176916881,0.5159319210303303,0.8039979080302819,0.1960020919697183,0.1337529821320905,0.8039979080302819,0.8039979080302819,0.8039979080302819,0.8039979080302819
49,79,0.13333333333333333,35.59245379240578,0.10051207510251242,52.76128440900953,85.72118723939441,3287.5775021602262,4.691885176062592,3.0197261270892404,0.5180927790317579,0.5176419419991021,0.7988742858240324,0.20112571417596786,0.1331907952990611,0.7988742858240324,0.7988742858240324,0.7988742858240324,0.7988742858240324
50,80,0.13333333333333333,36.06165157519281,0.09561109669161058,52.23290159702439,87.40081106431357,3149.8256630066594,4.41831052619657,3.0011366443686525,0.5180917143962991,0.5178840593516698,0.799412403630341,0.20058759636965898,0.13320996813642777,0.799412403630341,0.799412403630341,0.799412403630341,0.799412403630341
51,81,0.13333333333333333,36.03122274738317,0.0871743391519314,49.76095446481057,87.95917012400403,2979.8176448329164,4.159773482425188,2.977039814782784,0.518033961200544,0.5205336113668318,0.800341588623601,0.19965841137639886,0.13357429686472838,0.800341588623601,0.800341588623601,0.800341588623601,0.800341588623601
52,82,0.13333333333333333,35.885484522196045,0.0799995403964199,47.805458637165444,91.46265017815095,2914.900796441948,3.926701415750678,2.9674739061981628,0.5180564499367977,0.5192034512691873,0.8000071867402179,0.19999281325978208,0.13335781684863554,0.8000071867402179,0.8000071867402179,0.8000071867402179,0.8000071867402179
53,83,0.13333333333333333,36.1899374642939,0.07432271891902847,47.7823334294691,87.58910569363053,2779.6046340304774,3.8802632088572064,2.946833154349899,0.5181218606616428,0.5221674896092612,0.7999978224893045,0.2000021775106957,0.1321711428939536,0.7999978224893045,0.7999978224893045,0.7999978224893045,0.7999978224893045
54,84,0.1,31.03594534121858,0.06859090864784108,44.993584882672884,83.39822488492223,2127.36188490788,5.318925560093701,2.8306915012002287,0.518270960407091,0.5198664197474312,0.7999773681916353,0.2000226318083649,0.13364818580235063,0.7999773681916353,0.7999773681916353,0.7999773681916353,0.7999773681916353
55,85,0.06666666666666667,30.228203825134546,0.06883907656696277,45.13386248092903,78.46947076280058,2056.459019078859,5.557327399276107,2.815970186657868,0.5183439641532509,0.5213118675480378,0.7968290033650645,0.2031709966349355,0.13963979301210666,0.7968290033650645,0.7968290033650645,0.7968290033650645,0.7968290033650645
56,86,0.06666666666666667,31.2598980327411,0.06609580508265517,44.22153726839478,82.00656941220842,2002.6802571905373,5.262611584626912,2.804461743787457,0.518495155120072,0.5228114699026407,0.7803823338298295,0.21961766617017042,0.14289643078894088,0.7803823338298295,0.7803823338298295,0.7803823338298295,0.7803823338298295
57,87,0.06666666666666667,31.780764978331494,0.06310925327947889,42.23360782698714,78.53016458995502,1842.745993695394,4.999325551572088,2.7683156029812697,0.518659682054999,0.5250375324103319,0.7504861066319362,0.249513893368064,0.13873232265416163,0.7504861066319362,0.7504861066319362,0.7504861066319362,0.7504861066319362
58,88,0.03333333333333333,30.53626733119703,0.0576842172598061,39.589736508768304,78.42164396121126,1654.2805224991257,5.151264524971077,2.7214592836973073,0.5189390124960238,0.5245602615402205,0.7308995916436143,0.26910040835638566,0.13166372061546672,0.7308995916436143,0.7308995916436143,0.7308995916436143,0.7308995916436143
59,89,0.03333333333333333,29.4647468115592,0.05774534156169303,39.64808218296629,80.81737097406736,1665.3399855871405,4.898140973819756,2.724353037094957,0.5190907970308333,0.5233486601374441,0.7320589659336278,0.2679410340663722,0.12817989561559923,0.7320589659336278,0.7320589659336278,0.7320589659336278,0.7320589659336278
60,90,0.03333333333333333,29.09284103974447,0.05460011001991839,37.35082139463527,83.75900017650066,1592.8000052593798,4.7341566295643,2.705011375759247,0.5192952699194278,0.5242638307821043,0.7320130058178104,0.2679869941821895,0.1362954588294215,0.7320130058178104,0.7320130058178104,0.7320130058178104,0.7320130058178104
61,91,0.03333333333333333,29.41549935020973,0.05322429880747362,36.65953312625906,82.15693694109126,1514.6777754462728,4.645910645320544,2.6831703804546536,0.5194125062824553,0.5225071094792707,0.7190542177212766,0.2809457822787232,0.14748074092962743,0.7190542177212766,0.7190542177212766,0.7190542177212766,0.7190542177212766
62,92,0.03333333333333333,29.46059218542167,0.05059992977341644,35.25962600597979,82.15160018798544,1444.9890470464754,4.493626240222339,2.662714682477807,0.5195570223108776,0.5221392898968613,0.7112276189786434,0.2887723810213567,0.12080655771725418,0.7112276189786434,0.7112276189786434,0.7112276189786434,0.7112276189786434
63,93,0.03333333333333333,28.938343030189028,0.04878427255181834,34.26297620551237,86.28028949272634,1493.0855382140837,4.207684816281314,2.676934816283557,0.5196834196275522,0.5219671858154006,0.7133475036112955,0.28665249638870477,0.0764515402239502,0.7133475036112955,0.7133475036112955,0.7133475036112955,0.7133475036112955
64,94,0.03333333333333333,29.05368499215895,0.04847998786358925,34.55614185692391,86.36720934977163,1503.0803848625685,4.203445767482594,2.6798323346184643,0.5198331385045737,0.5238345947174763,0.7204092696342974,0.27959073036570253,0.07087001379568846,0.7204092696342974,0.7204092696342974,0.7204092696342974,0.7204092696342974
65,95,0.03333333333333333,28.565293599336734,0.04879952383316961,34.894922953389404,89.39216664709386,1587.3648739537537,4.102707017964066,2.7035268930847054,0.5200554142907539,0.5244427975095242,0.753857702120658,0.2461422978793421,0.04821402645205278,0.753857702120658,0.753857702120658,0.753857702120658,0.753857702120658
66,96,0.03333333333333333,28.609827767582885,0.04888882224631859,36.0336239839691,86.09056421687067,1629.5486375104408,4.2140400580980515,2.7149174547870927,0.5203086088158236,0.5251165269319591,0.8004628878836006,0.19953711211639932,-0.00041940957932941797,0.8004628878836006,0.8004628878836006,0.8004628878836006,0.8004628878836006
67,97,0.0,26.114103513758888,0.05035241383124298,36.30718167061757,80.95576067871941,1393.8726634044363,5.007873896060915,2.647073228107494,0.5206153500024303,0.5196283967497555,0.807982744527567,0.19201725547243328,-0.003653766612518753,0.807982744527567,0.807982744527567,0.807982744527567,0.807982744527567
68,98,0.0,27.257370343359874,0.047704241585178414,34.50886534940109,86.54970529679842,1360.9584253692549,4.568369342804324,2.6366949858607813,0.520641868902912,0.5209638829739752,0.774242573355056,0.2257574266449442,0.002432389169376092,0.774242573355056,0.774242573355056,0.774242573355056,0.774242573355056
69,99,0.0,28.62474584502072,0.0460861606241211,33.40986001930761,82.06375314960773,1313.012066644172,4.1599809036648905,2.6211188446009044,0.5206809466878407,0.5202924557642973,0.733415166855538,0.26658483314446213,6.931463098770301e-06,0.733415166855538,0.733415166855538,0.733415166855538,0.733415166855538
70,100,0.0,28.904362838323447,0.04375929409314722,31.372550767653305,84.60659129095995,1260.6421384948178,3.9076695680640356,2.6034419471586965,0.520793256772887,0.5199201596982116,0.7203607305406923,0.27963926945930795,-0.0005198314593899171,0.7203607305406923,0.7203607305406923,0.7203607305406923,0.7203607305406923
71,101,0.0,29.1505208740251,0.04315284106558018,30.731724193019286,90.36117411345211,1187.8019102069625,3.8634451657850324,2.577594146673941,0.5207839033846814,0.5202047134037481,0.7078214482117919,0.2921785517882082,0.0001380265401039115,0.7078214482117919,0.7078214482117919,0.7078214482117919,0.7078214482117919
72,102,0.0,29.86676746476946,0.042041314903974544,30.886543202865894,86.47905133296176,1216.368024951102,3.7170391879823406,2.5879151224923524,0.5208466800225658,0.5195067811244559,0.690747665208952,0.30925233479104786,5.693570372808494e-05,0.690747665208952,0.690747665208952,0.690747665208952,0.690747665208952
73,103,0.0,29.8250749729824,0.04418703182112448,30.836924258700538,88.9902174431976,1244.4909947605286,3.809376540239161,2.5978418856711607,0.5208869090528983,0.5233511446558939,0.714900894135822,0.2850991058641778,-4.810094262644108e-05,0.714900894135822,0.714900894135822,0.714900894135822,0.714900894135822
74,104,0.0,29.248764442912087,0.044343396166315,31.436609441121657,86.17933691325739,1229.1606694651614,3.8175238810940435,2.5924587826100844,0.5210099021193393,0.5197289172710311,0.750511106636119,0.24948889336388133,1.3118679395528632e-06,0.750511106636119,0.750511106636119,0.750511106636119,0.750511106636119
75,105,0.0,29.436197899237683,0.04339765434661457,30.287905215834797,85.20362141685385,1180.003200738643,3.760495213171535,2.5747333126299963,0.521079764356409,0.5175207802834367,0.7443654411819973,0.25563455881800295,1.1227800822327022e-05,0.7443654411819973,0.7443654411819973,0.7443654411819973,0.7443654411819973
76,106,0.0,28.765363352554264,0.04230155030265684,29.579091071520704,82.40096275687503,1194.3066588689387,3.668407242616692,2.5799659810296833,0.5210683567215546,0.5200697788391946,0.7217766350748124,0.27822336492518757,-2.6454412429676776e-06,0.7217766350748124,0.7217766350748124,0.7217766350748124,0.7217766350748124
77,107,0.0,28.441310620366746,0.042389444796984095,29.731874195102492,88.5177862572884,1181.5680273892935,3.674043998022953,2.5753088579880026,0.5211188108580187,0.5190041929750425,0.7075721874393865,0.2924278125606134,-2.4839752787004316e-06,0.7075721874393865,0.7075721874393865,0.7075721874393865,0.7075721874393865
78,108,0.03333333333333333,29.935172775039515,0.042030300602172894,29.778476080341843,85.86613767152276,1156.3421067817192,3.5618675641662727,2.565936467538468,0.5211587074928044,0.5201441133796004,0.693157835124559,0.3068421648754411,9.331900717916787e-07,0.693157835124559,0.693157835124559,0.693157835124559,0.693157835124559
79,109,0.03333333333333333,29.057349335203867,0.042809319735619966,29.13943418584481,87.51714134766966,1134.1185026537084,3.681657614218437,2.5575085631323686,0.5212991139044466,0.5207731518344121,0.6747978413585641,0.3252021586414358,5.190169721802577e-07,0.6747978413585641,0.6747978413585641,0.6747978413585641,0.6747978413585641
80,110,0.03333333333333333,29.053096939092352,0.04284367898171389,29.387024866919273,92.75123438654286,1135.7386638718222,3.6826870630013575,2.558128537998355,0.5214034875656236,0.5212793826755329,0.6579537378197495,0.34204626218025036,-2.2983363847381252e-07,0.6579537378197495,0.6579537378197495,0.6579537378197495,0.6579537378197495
81,111,0.03333333333333333,29.91723432621421,0.04288848568389639,31.144808504601084,94.72855569789216,1137.7827959516355,3.901992119687643,2.5589094899598384,0.5215166650097524,0.5180805511603718,0.6288422655410537,0.3711577344589463,-2.016207174684673e-08,0.6288422655410537,0.6288422655410537,0.6288422655410537,0.6288422655410537
82,112,0.03333333333333333,29.627445725874843,0.04566947258921487,33.54413266594005,88.5869886301131,1238.1988572941395,4.11882912815155,2.595640526182333,0.5214348963362037,0.5190275417359324,0.5638585787217888,0.43614142127821104,5.923609197941845e-08,0.5638585787217888,0.5638585787217888,0.5638585787217888,0.5638585787217888
83,113,0.03333333333333333,30.253162623727864,0.04797498812209927,32.72119770816728,85.38525088218185,1306.2340304559243,4.123613894522744,2.6188711212664377,0.5214290326850952,0.5217922400199284,0.4813813373071631,0.5186186626928367,-1.1616907686973604e-08,0.4813813373071631,0.4813813373071631,0.4813813373071631,0.4813813373071631
84,114,0.03333333333333333,29.943870744397426,0.048362603660755246,32.50692402119378,87.30656315129656,1305.7909504203697,4.165320175864863,2.6187237817748654,0.5214165243654508,0.5226745436040715,0.40795958144715744,0.5920404185528424,-1.3048207233207055e-08,0.40795958144715744,0.40795958144715744,0.40795958144715744,0.40795958144715744
85,115,0.03333333333333333,28.887135231798847,0.04853165945138629,32.57738388994875,84.55865521536104,1243.0359867733496,4.154481820124937,2.597333829262758,0.5215101284940055,0.5237228589652331,0.3586825746075366,0.6413174253924635,4.532421379506266e-09,0.3586825746075366,0.3586825746075366,0.3586825746075366,0.3586825746075366
86,116,0.03333333333333333,28.53347978019209,0.0477761519385766,30.657096846883697,86.45819496328251,1184.5927888764577,3.9971048573987944,2.5764192118823637,0.5215904948745788,0.5249803096397735,0.33676297291177726,0.663237027088223,2.369199357935802e-09,0.33676297291177726,0.33676297291177726,0.33676297291177726,0.33676297291177726
87,117,0.03333333333333333,28.04222104659972,0.04771765808522093,30.230585328324704,89.69434679549425,1127.9371566979821,3.7889299469650517,2.555135030801079,0.5216627895324831,0.5273724362487786,0.3319976619185432,0.668002338081457,-1.3051437317485322e-09,0.3319976619185432,0.3319976619185432,0.3319976619185432,0.3319976619185432
88,118,0.03333333333333333,28.424387921750554,0.04672566741578221,28.478080329983094,92.71235883816668,956.5129438009025,3.581805127324953,2.4835409787034424,0.5217406196604313,0.5291907931728125,0.33343170373432734,0.6665682962656725,-2.884636449683616e-10,0.33343170373432734,0.33343170373432734,0.33343170373432734,0.33343170373432734
