,t,pNN50,RMSSD,CVRR,SDNN,HR,LPS,CSI,CVI,SCL,EDA,correct,error,PE,NPE,PEm,NPEm,DMS
89,119,0.03333333333333333,28.399982099280194,0.04694184806995898,27.146664677525575,90.50477918013314,900.269497855969,3.367468428017204,2.4572226633137086,0.521894970714851,0.5251227113647592,0.331286292831483,0.6687137071685171,-5.270331595046044e-10,0.331286292831483,0.331286292831483,0.331286292831483,0.331286292831483
90,120,0.03333333333333333,28.13731960825018,0.0499689987007878,26.22730634611145,94.63697546181496,913.9458763334908,3.3609089806386554,2.463770604980956,0.5219541057557615,0.5271416987048538,0.3310489681641988,0.6689510318358008,-7.678591257341815e-10,0.3310489681641988,0.3310489681641988,0.3310489681641988,0.3310489681641988
91,121,0.03333333333333333,28.528476056990062,0.051930697719768805,27.80712039062458,91.46062474585504,927.3781371945348,3.4866986538460227,2.470106980556732,0.5220500346865199,0.526377493482421,0.3487919876023615,0.6512080123976385,3.921295950531193e-09,0.3487919876023615,0.3487919876023615,0.3487919876023615,0.3487919876023615
92,122,0.03333333333333333,28.81998212981676,0.056129033106870445,27.353441134132293,91.60716651971597,866.3262035020662,3.751831669455819,2.4405315778750754,0.5221790474866249,0.5266913407864093,0.39414021799345667,0.6058597820065433,1.3635249459672064e-09,0.39414021799345667,0.39414021799345667,0.39414021799345667,0.39414021799345667
93,123,0.03333333333333333,28.080433944649933,0.0582646810510891,26.69825136058964,91.74106609660139,922.1101821300072,3.564709901190382,2.4676329449235803,0.5223307825162765,0.5248792595253623,0.4639322649666675,0.5360677350333327,-1.5241958423210574e-08,0.4639322649666675,0.4639322649666675,0.4639322649666675,0.4639322649666675
94,124,0.03333333333333333,28.080694308895556,0.06017991314148402,27.157344205010023,87.22223768758387,943.3025188334083,3.6561064758818,2.477501121411703,0.5224278516399419,0.5241044318984386,0.506566075862566,0.49343392413743403,2.1297894650544063e-08,0.506566075862566,0.506566075862566,0.506566075862566,0.506566075862566
95,125,0.03333333333333333,28.443940006644137,0.06208265806097603,27.086741670366067,84.77237760450785,954.9025555381229,3.6449922444287783,2.48280918291967,0.5224368462126405,0.5248959506303114,0.5016882885318269,0.4983117114681733,2.976274993899197e-08,0.5016882885318269,0.5016882885318269,0.5016882885318269,0.5016882885318269
96,126,0.03333333333333333,28.28140173582982,0.0614001502069651,27.361060441991913,89.00295427020006,964.1356838331212,3.6586722238759997,2.4869882842308986,0.5224519513166668,0.5228134699970132,0.49910209786337517,0.5008979021366247,-1.9174945199042062e-07,0.49910209786337517,0.49910209786337517,0.49910209786337517,0.49910209786337517
97,127,0.03333333333333333,27.775606333070748,0.061214307324525895,27.306983301784165,86.71889755677832,898.0407014176021,3.6278350992562105,2.45614614771537,0.5223751827521687,0.5268493868455618,0.4988722246194886,0.5011277753805115,2.7049677456767507e-07,0.4988722246194886,0.4988722246194886,0.4988722246194886,0.4988722246194886
98,128,0.03333333333333333,26.518494397976916,0.06198717564502564,25.171685825810606,88.82032444971433,809.7487494446998,3.688258600960714,2.411200413275286,0.5226158824220287,0.5231973945961814,0.494734703766345,0.5052652962336552,9.313894493136654e-07,0.494734703766345,0.494734703766345,0.494734703766345,0.494734703766345
99,129,0.03333333333333333,25.74783146924594,0.06202389487386888,25.098682363513138,91.53268340538021,764.5864286463774,3.6276773105753852,2.386276712361752,0.5226903328094357,0.5246998629074875,0.5114964309568714,0.4885035690431286,-1.7630944218856107e-06,0.5114964309568714,0.5114964309568714,0.5114964309568714,0.5114964309568714
100,130,0.03333333333333333,25.692750815370665,0.06290420269373666,23.693073460464884,90.63249705030219,719.6712152249213,3.4078348593694052,2.359984259812757,0.5228372463808753,0.5219402899311284,0.5458759120556005,0.45412408794439935,-3.000827155539359e-06,0.5458759120556005,0.5458759120556005,0.5458759120556005,0.5458759120556005
101,131,0.03333333333333333,24.315549839666726,0.06487279789326021,23.162025723945018,88.32152106005069,702.4616461888539,3.58014602722845,2.349472744419272,0.5229045840553059,0.5231281583914051,0.5612524353928419,0.43874756460715775,9.184884177210914e-06,0.5612524353928419,0.5612524353928419,0.5612524353928419,0.5612524353928419
102,132,0.03333333333333333,23.894658267238903,0.06498274264229448,23.040903859766434,93.13465810071804,698.3526472656489,3.6136413754724708,2.3469249110840846,0.523002032221561,0.5220347692226948,0.5566081522176657,0.44339184778233415,7.492232938687337e-06,0.5566081522176657,0.5566081522176657,0.5566081522176657,0.5566081522176657
103,133,0.03333333333333333,24.49977138459435,0.06544221422180362,23.576482332225012,92.14585099953565,721.2679401356253,3.54957114610773,2.360946755833618,0.5230862984915023,0.5213381288489627,0.5553029535844551,0.444697046415545,-4.327429147295767e-05,0.5553029535844551,0.5553029535844551,0.5553029535844551,0.5553029535844551
104,134,0.03333333333333333,24.19112506156224,0.06717741924209143,23.98668587092287,87.66245511191043,762.6345994585935,3.5535459579038493,2.3851666319060914,0.5230191979646046,0.5210062946478714,0.5558788626234052,0.44412113737659453,-1.4168929718755207e-05,0.5558788626234052,0.5558788626234052,0.5558788626234052,0.5558788626234052
105,135,0.03333333333333333,24.925098332607877,0.06909757661425955,23.730737575008252,91.78045901270367,738.8744199955464,3.486480381016688,2.3714207587488088,0.5230617772104993,0.5215157360491282,0.5504579794816721,0.44954202051832765,0.00016757630348996448,0.5504579794816721,0.5504579794816721,0.5504579794816721,0.5504579794816721
106,136,0.03333333333333333,25.179332410293306,0.0695449860959879,23.357679036924583,88.16791499315613,685.335548469154,3.177205321812612,2.338753386634698,0.5231949424026892,0.5219992610388963,0.559605330488242,0.44039466951175815,-0.0001247027234024317,0.559605330488242,0.559605330488242,0.559605330488242,0.559605330488242
107,137,0.0,23.904727694054802,0.07143286315525253,21.053775773257712,86.12070031798608,584.0327202765372,3.3718686054123914,2.269287306331753,0.5232592584760124,0.5211022601934269,0.5902938138221623,0.40970618617783755,-0.0006955638921422411,0.5902938138221623,0.5902938138221623,0.5902938138221623,0.5902938138221623
108,138,0.0,23.777112290435866,0.07133686524219311,21.515722811349633,88.65759166540467,586.8430173548768,3.359732809266058,2.271372068733249,0.5233291940499587,0.5212425054198793,0.5963073602027953,0.4036926397972045,0.001023160419208269,0.5963073602027953,0.5963073602027953,0.5963073602027953,0.5963073602027953
109,139,0.0,23.938745298644843,0.07137594616029926,20.956790395487744,88.00920791784651,574.3702832470871,3.3567760211889506,2.2620420896061533,0.523365807117968,0.5224234845024317,0.564763197361275,0.4352368026387251,0.0030014778841320876,0.564763197361275,0.564763197361275,0.564763197361275,0.564763197361275
110,140,0.0,22.854045825750195,0.07167419442085018,20.880333047999798,87.43782945403488,570.3619639470186,3.396726064381265,2.2590006830719895,0.5234208182069019,0.5234087430879049,0.5413272499587194,0.4586727500412804,-0.003605714494828406,0.5413272499587194,0.5413272499587194,0.5413272499587194,0.5413272499587194
111,141,0.0,22.731136870111772,0.06994819010436158,20.55202865176592,90.86997752054013,559.1374471945943,3.1247411350898533,2.25036870660687,0.5234917968873144,0.5245584006451203,0.5440141765023462,0.4559858234976537,-0.009868358494264632,0.5440141765023462,0.5440141765023462,0.5440141765023462,0.5440141765023462
112,142,0.0,21.757227631394326,0.06701885688744381,19.38452375703549,87.16486173502975,500.7745804429442,3.351980125124222,2.2024924030722492,0.5237077252034726,0.5230688279704112,0.5424822773130713,0.45751772268692864,0.019716213754597485,0.5424822773130713,0.5424822773130713,0.5424822773130713,0.5424822773130713
113,143,0.0,21.8700375468848,0.0678309513240401,19.561434511485167,88.53250292960915,495.0146339008479,3.2676498236701716,2.1974681652867982,0.5238424347446219,0.521635637915428,0.5387447540606496,0.4612552459393504,0.07575033303441842,0.5387447540606496,0.5387447540606496,0.5387447540606496,0.5387447540606496
114,144,0.0,21.770430707751807,0.06814588926659212,18.825370650715197,93.31978640995068,487.25057841970215,3.14673455153563,2.190602490650858,0.523837214674472,0.521197717047894,0.5721996963489996,0.4278003036510008,0.09998902002274475,0.5721996963489996,0.5721996963489996,0.5721996963489996,0.5721996963489996
115,145,0.0,22.32561367095306,0.06847114337653815,19.36604450415459,93.70117518697178,484.9569219683106,2.9054447677121873,2.188553289862034,0.5237879871225993,0.5226965377109583,0.6325395310177876,0.36746046898221246,0.09159895519277964,0.6325395310177876,0.6325395310177876,0.6325395310177876,0.6325395310177876
116,146,0.0,22.1424621094561,0.07108313096589106,18.79080557916657,88.40712965897511,498.5214733538396,2.744618368273562,2.200533997191712,0.5237537764141236,0.5224924365425057,0.6810297665815824,0.31897023341841774,0.08656608608389887,0.6810297665815824,0.6810297665815824,0.6810297665815824,0.6810297665815824
117,147,0.0,22.789718262292585,0.0735484716794481,18.308551299792,89.35730550019775,518.7272796650561,2.605532313421949,2.217789215277225,0.5236708473108813,0.5237169868450066,0.7215732114283556,0.27842678857164477,0.09004925620244453,0.7215732114283556,0.7215732114283556,0.7215732114283556,0.7215732114283556
118,148,0.0,22.46811660861823,0.07316421479066658,18.316025113008187,85.43523626769932,526.024019687554,2.5402026829773265,2.2238557029797383,0.5235489989974221,0.5238417529603258,0.7670216110194784,0.23297838898052178,0.09704813266624915,0.7670216110194784,0.7670216110194784,0.7670216110194784,0.7670216110194784
119,149,0.0,22.99974066346599,0.07188107978591647,18.82959241830132,83.53792239431543,537.754120426259,2.5227557367062827,2.233433874066959,0.523370697657006,0.5211510140869107,0.8044728164036951,0.19552718359630505,0.09980434886527813,0.8044728164036951,0.8044728164036951,0.8044728164036951,0.8044728164036951
120,150,0.0,22.558088042218753,0.07059694008520719,20.625031732588177,86.63280246798864,574.5136546295047,2.74675013515153,2.262150482453363,0.5232383077477443,0.5234868545349549,0.8194359052590157,0.18056409474098442,0.0946699720711961,0.8194359052590157,0.8194359052590157,0.8194359052590157,0.8194359052590157
121,151,0.0,22.690342082163568,0.06724203022640225,19.657394695339732,90.77029758932358,586.3981191650618,2.780544775651054,2.271042695969045,0.5231164796087476,0.5219461852378426,0.8174049699637259,0.18259503003627423,0.09090735319655993,0.8174049699637259,0.8174049699637259,0.8174049699637259,0.8174049699637259
122,152,0.0,23.434579385581593,0.0656673608868406,19.523126938055743,91.29429578865995,555.2097066494288,2.795967013803912,2.2473071775254216,0.5229687693339283,0.5195809210021601,0.807371342360795,0.19262865763920506,0.09511996558243095,0.807371342360795,0.807371342360795,0.807371342360795,0.807371342360795
123,153,0.0,23.444495097696798,0.06530635283887887,19.452642100512517,94.45306515882241,540.8348549517299,2.802704698373423,2.235914799931418,0.52273175534112,0.5197241719982086,0.7994876939027893,0.20051230609721094,0.10039706488439147,0.7994876939027893,0.7994876939027893,0.7994876939027893,0.7994876939027893
124,154,0.0,22.950235468121292,0.06510666468551568,20.38135352362364,92.04300143902589,556.3806569710238,3.034923697455957,2.2482221502851627,0.5225599190902149,0.5209484128830045,0.799364723699092,0.200635276300908,0.10079794456821668,0.799364723699092,0.799364723699092,0.799364723699092,0.799364723699092
125,155,0.0,22.861005138894264,0.0680213676498635,20.579486711074416,87.0949121724199,567.6303892964539,3.084829528681866,2.256915765589653,0.5224547184563672,0.5216635633954049,0.7995759805397277,0.20042401946027225,0.09979027595240593,0.7995759805397277,0.7995759805397277,0.7995759805397277,0.7995759805397277
126,156,0.0,23.0410801353041,0.07005070844848252,19.76888026278096,84.22415479101123,563.3797367762078,2.9718666890195036,2.2536513498552724,0.5223469722152037,0.5190947701275429,0.7984535138919402,0.2015464861080601,0.09991168250979526,0.7984535138919402,0.7984535138919402,0.7984535138919402,0.7984535138919402
127,157,0.0,23.217074205590393,0.06954364639860784,21.054964829078756,79.76528991672961,588.5595874006485,3.1019908192369106,2.2726405658859044,0.522223015552888,0.5204499259938724,0.8048233311392545,0.19517666886074536,0.09994320573642418,0.8048233311392545,0.8048233311392545,0.8048233311392545,0.8048233311392545
128,158,0.0,24.175923802913797,0.06922890388046053,25.204375650155583,74.69403020439124,729.8669926072221,3.506755542270637,2.3660938509334932,0.522009700191165,0.5206170424154248,0.8029384292590661,0.19706157074093375,0.09993180235758616,0.8029384292590661,0.8029384292590661,0.8029384292590661,0.8029384292590661
129,159,0.03333333333333333,25.702035922979654,0.06888601808704482,34.10139235081998,82.49141554747037,1102.9388333653496,4.335759276283854,2.545401555368457,0.5219236884518065,0.5192268441932804,0.7640655257893565,0.23593447421064356,0.10070567726432593,0.7640655257893565,0.7640655257893565,0.7640655257893565,0.7640655257893565
130,160,0.06666666666666667,29.29046816863909,0.07035762740077293,34.84139581661248,78.3927892994972,1559.2385741790815,4.024569429302191,2.69576269760854,0.5217412544946662,0.5212089529228966,0.7042170661513161,0.29578293384868387,0.10017324677941566,0.7042170661513161,0.7042170661513161,0.7042170661513161,0.7042170661513161
131,161,0.06666666666666667,29.957499738176352,0.06890622564438253,37.691563242835066,81.88858318774962,1673.0050293816055,4.254324078565531,2.7263473738447073,0.5217168765943918,0.5170697356928143,0.6545213657283943,0.3454786342716056,0.09600017407902961,0.6545213657283943,0.6545213657283943,0.6545213657283943,0.6545213657283943
132,162,0.06666666666666667,29.862398678999757,0.0692044356125494,38.610727098989265,87.70245033246792,1753.6216443618007,4.4848698718017985,2.746786024493857,0.5215149291711055,0.5173108859737577,0.6364303217119032,0.3635696782880969,0.090167521966197,0.6364303217119032,0.6364303217119032,0.6364303217119032,0.6364303217119032
133,163,0.06666666666666667,31.168352173941717,0.06666745236922228,37.78613317658734,85.1697171621117,1740.1195716091397,4.366192745540681,2.743429218982633,0.5213574663961409,0.5179988902402672,0.6545518071386963,0.34544819286130385,0.08521938020498057,0.6545518071386963,0.6545518071386963,0.6545518071386963,0.6545518071386963
134,164,0.06666666666666667,30.781429411394303,0.06501782190753805,37.23606197564749,89.77174083528335,1727.9166678507127,4.339483033647264,2.740372921255876,0.5212461584425178,0.5201927115730849,0.6770309810070735,0.32296901899292646,0.08156037683377443,0.6770309810070735,0.6770309810070735,0.6770309810070735,0.6770309810070735
135,165,0.06666666666666667,30.98305149996495,0.06453502351339212,37.43181452204127,89.2216519095362,1725.6687181871434,4.289845270735419,2.7398075538690985,0.5212190390066916,0.5181686868455581,0.6888410228205721,0.3111589771794279,0.0784716474332359,0.6888410228205721,0.6888410228205721,0.6888410228205721,0.6888410228205721
136,166,0.06666666666666667,30.59075792205965,0.06368678349952846,36.9787526141755,83.84381354590752,1777.2687672278105,4.1475882265348964,2.752603236201609,0.5211074706999059,0.5163456092258013,0.6960610781044033,0.30393892189559657,0.07478980118029989,0.6960610781044033,0.6960610781044033,0.6960610781044033,0.6960610781044033
137,167,0.06666666666666667,31.47898626619903,0.06402915697439852,37.202388170310996,82.08568946379881,1798.0961723639464,4.100022731617021,2.757663043852121,0.5209190156394694,0.5153842611292456,0.6966868440326336,0.3033131559673664,0.07416524435936195,0.6966868440326336,0.6966868440326336,0.6966868440326336,0.6966868440326336
138,168,0.06666666666666667,31.38985365697518,0.06379047984998275,37.86199708514583,86.90116921248614,1832.9165746876467,4.13718719488831,2.7659928257774524,0.5207284156706634,0.5188917696230134,0.6822897740711479,0.3177102259288521,0.08331491754938825,0.6822897740711479,0.6822897740711479,0.6822897740711479,0.6822897740711479
139,169,0.06666666666666667,32.265107906801106,0.06297413044071346,37.74945001205788,81.71798224291186,1801.0661052870664,4.22631572855655,2.7583797805110346,0.5206500578107679,0.5188083796193057,0.6660039834812911,0.33399601651870897,0.08954858034102904,0.6660039834812911,0.6660039834812911,0.6660039834812911,0.6660039834812911
140,170,0.06666666666666667,33.26386660628332,0.06268342296101208,38.390742642803644,81.44244743433389,1767.9849368831547,4.335023587836716,2.750328687837901,0.5205295543146636,0.5166082304354276,0.6784489009871154,0.32155109901288453,0.06511207660588879,0.6784489009871154,0.6784489009871154,0.6784489009871154,0.6784489009871154
141,171,0.06666666666666667,32.91708495528435,0.06226507617029671,39.07360534173418,83.34262405708213,1874.7173859213833,4.216295447408904,2.7757859343105333,0.520302870559581,0.514021002889762,0.7221765625243957,0.27782343747560434,0.01888515190405525,0.7221765625243957,0.7221765625243957,0.7221765625243957,0.7221765625243957
142,172,0.06666666666666667,32.651183837734465,0.06064780464707721,38.690905214182244,87.68429815018278,1900.0060325923514,4.207702671553328,2.7816051071625956,0.5199516239677358,0.5173340184559371,0.7742311750131731,0.22576882498682682,-0.008121634402892618,0.7742311750131731,0.7742311750131731,0.7742311750131731,0.7742311750131731
143,173,0.06666666666666667,33.25684245076893,0.060158252351329475,38.73374674868375,85.97911188986828,1864.2009749548827,4.261253232429704,2.7733428580753796,0.5197604636505866,0.5190656887399592,0.8166685225985106,0.18333147740148928,-0.005777755193373941,0.8166685225985106,0.8166685225985106,0.8166685225985106,0.8166685225985106
144,174,0.06666666666666667,32.72136949607419,0.0598928306213052,38.54274298731153,84.2532933595914,1846.689078961773,4.1294934971180215,2.769243908150568,0.519674798678071,0.5161025608332646,0.8381111663907477,0.16188883360925216,0.0019195034099930778,0.8381111663907477,0.8381111663907477,0.8381111663907477,0.8381111663907477
145,175,0.06666666666666667,32.82526071417698,0.056967086736583704,37.15807970323874,91.47611377121511,1701.8538497255245,4.031192886861917,2.73377238870481,0.5195049601375834,0.5183193043966667,0.8378989904233606,0.16210100957663942,0.0018342613163442956,0.8378989904233606,0.8378989904233606,0.8378989904233606,0.8378989904233606
146,176,0.1,33.70196751033815,0.05340536845500012,36.40202043746963,90.72609464540717,1729.7747645722834,3.776037583932463,2.7408396842660925,0.5193590523604402,0.5170681877918983,0.83022870911298,0.1697712908870201,-0.0012472886151740814,0.83022870911298,0.83022870911298,0.83022870911298,0.83022870911298
147,177,0.1,33.69036319206143,0.054800307119138546,36.90131456130655,86.43219574574172,1771.9082908519788,3.831102994605977,2.7512913675388266,0.5191782440687533,0.5140418095372475,0.8304372327752331,0.16956276722476693,-0.0011635138419768551,0.8304372327752331,0.8304372327752331,0.8304372327752331,0.8304372327752331
